---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches

================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================

Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48

Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:10<31:50:11, 10.66s/it, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:10<31:50:11, 10.66s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:10<13:39:11,  4.57s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:11<13:39:11,  4.57s/it, Accuracy=66.7%, Correct=2/3]
Running inference:   0%|          | 3/10756 [00:11<7:43:44,  2.59s/it, Accuracy=66.7%, Correct=2/3] 
Running inference:   0%|          | 3/10756 [00:11<7:43:44,  2.59s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:11<5:01:42,  1.68s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:11<5:01:42,  1.68s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:11<3:27:30,  1.16s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:11<3:27:30,  1.16s/it, Accuracy=66.7%, Correct=4/6]
Running inference:   0%|          | 5/10756 [00:12<3:27:30,  1.16s/it, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:12<2:00:38,  1.49it/s, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:12<2:00:38,  1.49it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:12<1:45:33,  1.70it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:12<1:45:33,  1.70it/s, Accuracy=66.7%, Correct=6/9]
Running inference:   0%|          | 9/10756 [00:12<1:36:07,  1.86it/s, Accuracy=66.7%, Correct=6/9]
Running inference:   0%|          | 9/10756 [00:13<1:36:07,  1.86it/s, Accuracy=70.0%, Correct=7/10]
Running inference:   0%|          | 10/10756 [00:13<1:34:57,  1.89it/s, Accuracy=70.0%, Correct=7/10]
Running inference:   0%|          | 10/10756 [00:13<1:34:57,  1.89it/s, Accuracy=72.7%, Correct=8/11]
Running inference:   0%|          | 11/10756 [00:13<1:25:13,  2.10it/s, Accuracy=72.7%, Correct=8/11]
Running inference:   0%|          | 11/10756 [00:14<1:25:13,  2.10it/s, Accuracy=75.0%, Correct=9/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:35,  2.28it/s, Accuracy=75.0%, Correct=9/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:35,  2.28it/s, Accuracy=76.9%, Correct=10/13]
Running inference:   0%|          | 13/10756 [00:14<1:12:28,  2.47it/s, Accuracy=76.9%, Correct=10/13]
Running inference:   0%|          | 13/10756 [00:14<1:12:28,  2.47it/s, Accuracy=71.4%, Correct=10/14]
Running inference:   0%|          | 14/10756 [00:14<1:09:27,  2.58it/s, Accuracy=71.4%, Correct=10/14]
Running inference:   0%|          | 14/10756 [00:15<1:09:27,  2.58it/s, Accuracy=73.3%, Correct=11/15]
Running inference:   0%|          | 15/10756 [00:15<1:16:33,  2.34it/s, Accuracy=73.3%, Correct=11/15]
Running inference:   0%|          | 15/10756 [00:15<1:16:33,  2.34it/s, Accuracy=75.0%, Correct=12/16]
Running inference:   0%|          | 16/10756 [00:15<1:14:24,  2.41it/s, Accuracy=75.0%, Correct=12/16]
Running inference:   0%|          | 16/10756 [00:15<1:14:24,  2.41it/s, Accuracy=76.5%, Correct=13/17]
Running inference:   0%|          | 17/10756 [00:15<1:07:54,  2.64it/s, Accuracy=76.5%, Correct=13/17]
Running inference:   0%|          | 17/10756 [00:16<1:07:54,  2.64it/s, Accuracy=77.8%, Correct=14/18]
Running inference:   0%|          | 18/10756 [00:16<1:10:17,  2.55it/s, Accuracy=77.8%, Correct=14/18]
Running inference:   0%|          | 18/10756 [00:17<1:10:17,  2.55it/s, Accuracy=78.9%, Correct=15/19]
Running inference:   0%|          | 19/10756 [00:17<1:36:24,  1.86it/s, Accuracy=78.9%, Correct=15/19]
Running inference:   0%|          | 19/10756 [00:17<1:36:24,  1.86it/s, Accuracy=80.0%, Correct=16/20]
Running inference:   0%|          | 20/10756 [00:17<1:22:30,  2.17it/s, Accuracy=80.0%, Correct=16/20]
Running inference:   0%|          | 20/10756 [00:17<1:22:30,  2.17it/s, Accuracy=81.0%, Correct=17/21]
Running inference:   0%|          | 21/10756 [00:17<1:16:34,  2.34it/s, Accuracy=81.0%, Correct=17/21]
Running inference:   0%|          | 21/10756 [00:18<1:16:34,  2.34it/s, Accuracy=77.3%, Correct=17/22]
Running inference:   0%|          | 22/10756 [00:18<1:21:45,  2.19it/s, Accuracy=77.3%, Correct=17/22]
Running inference:   0%|          | 22/10756 [00:18<1:21:45,  2.19it/s, Accuracy=78.3%, Correct=18/23]
Running inference:   0%|          | 23/10756 [00:18<1:13:14,  2.44it/s, Accuracy=78.3%, Correct=18/23]
Running inference:   0%|          | 23/10756 [00:19<1:13:14,  2.44it/s, Accuracy=79.2%, Correct=19/24]
Running inference:   0%|          | 24/10756 [00:19<1:16:41,  2.33it/s, Accuracy=79.2%, Correct=19/24]
Running inference:   0%|          | 24/10756 [00:19<1:16:41,  2.33it/s, Accuracy=76.0%, Correct=19/25]
Running inference:   0%|          | 25/10756 [00:19<1:12:29,  2.47it/s, Accuracy=76.0%, Correct=19/25]
Running inference:   0%|          | 25/10756 [00:19<1:12:29,  2.47it/s, Accuracy=76.9%, Correct=20/26]
Running inference:   0%|          | 26/10756 [00:19<1:07:05,  2.67it/s, Accuracy=76.9%, Correct=20/26]
Running inference:   0%|          | 26/10756 [00:20<1:07:05,  2.67it/s, Accuracy=77.8%, Correct=21/27]
Running inference:   0%|          | 27/10756 [00:20<1:06:10,  2.70it/s, Accuracy=77.8%, Correct=21/27]
Running inference:   0%|          | 27/10756 [00:20<1:06:10,  2.70it/s, Accuracy=78.6%, Correct=22/28]
Running inference:   0%|          | 28/10756 [00:20<1:05:19,  2.74it/s, Accuracy=78.6%, Correct=22/28]
Running inference:   0%|          | 28/10756 [00:20<1:05:19,  2.74it/s, Accuracy=79.3%, Correct=23/29]
Running inference:   0%|          | 29/10756 [00:20<1:05:49,  2.72it/s, Accuracy=79.3%, Correct=23/29]
Running inference:   0%|          | 29/10756 [00:21<1:05:49,  2.72it/s, Accuracy=80.0%, Correct=24/30]
Running inference:   0%|          | 30/10756 [00:21<1:07:57,  2.63it/s, Accuracy=80.0%, Correct=24/30]
Running inference:   0%|          | 30/10756 [00:21<1:07:57,  2.63it/s, Accuracy=80.6%, Correct=25/31]
Running inference:   0%|          | 31/10756 [00:21<1:07:02,  2.67it/s, Accuracy=80.6%, Correct=25/31]
Running inference:   0%|          | 31/10756 [00:21<1:07:02,  2.67it/s, Accuracy=78.1%, Correct=25/32]
Running inference:   0%|          | 31/10756 [00:22<1:07:02,  2.67it/s, Accuracy=75.8%, Correct=25/33]
Running inference:   0%|          | 33/10756 [00:22<52:48,  3.38it/s, Accuracy=75.8%, Correct=25/33]  
Running inference:   0%|          | 33/10756 [00:23<52:48,  3.38it/s, Accuracy=76.5%, Correct=26/34]
Running inference:   0%|          | 34/10756 [00:23<1:28:33,  2.02it/s, Accuracy=76.5%, Correct=26/34]
Running inference:   0%|          | 34/10756 [00:23<1:28:33,  2.02it/s, Accuracy=77.1%, Correct=27/35]
Running inference:   0%|          | 35/10756 [00:23<1:17:09,  2.32it/s, Accuracy=77.1%, Correct=27/35]
Running inference:   0%|          | 35/10756 [00:23<1:17:09,  2.32it/s, Accuracy=77.8%, Correct=28/36]
Running inference:   0%|          | 36/10756 [00:23<1:15:58,  2.35it/s, Accuracy=77.8%, Correct=28/36]
Running inference:   0%|          | 36/10756 [00:24<1:15:58,  2.35it/s, Accuracy=78.4%, Correct=29/37]
Running inference:   0%|          | 37/10756 [00:24<1:07:38,  2.64it/s, Accuracy=78.4%, Correct=29/37]
Running inference:   0%|          | 37/10756 [00:24<1:07:38,  2.64it/s, Accuracy=78.9%, Correct=30/38]
Running inference:   0%|          | 38/10756 [00:24<1:13:07,  2.44it/s, Accuracy=78.9%, Correct=30/38]
Running inference:   0%|          | 38/10756 [00:24<1:13:07,  2.44it/s, Accuracy=79.5%, Correct=31/39]
Running inference:   0%|          | 39/10756 [00:24<1:07:21,  2.65it/s, Accuracy=79.5%, Correct=31/39]
Running inference:   0%|          | 39/10756 [00:25<1:07:21,  2.65it/s, Accuracy=80.0%, Correct=32/40]
Running inference:   0%|          | 40/10756 [00:25<1:05:52,  2.71it/s, Accuracy=80.0%, Correct=32/40]
Running inference:   0%|          | 40/10756 [00:25<1:05:52,  2.71it/s, Accuracy=78.0%, Correct=32/41]
Running inference:   0%|          | 41/10756 [00:25<1:20:17,  2.22it/s, Accuracy=78.0%, Correct=32/41]
Running inference:   0%|          | 41/10756 [00:26<1:20:17,  2.22it/s, Accuracy=78.6%, Correct=33/42]
Running inference:   0%|          | 42/10756 [00:26<1:13:09,  2.44it/s, Accuracy=78.6%, Correct=33/42]
Running inference:   0%|          | 42/10756 [00:26<1:13:09,  2.44it/s, Accuracy=76.7%, Correct=33/43]
Running inference:   0%|          | 42/10756 [00:26<1:13:09,  2.44it/s, Accuracy=77.3%, Correct=34/44]
Running inference:   0%|          | 44/10756 [00:26<59:30,  3.00it/s, Accuracy=77.3%, Correct=34/44]  
Running inference:   0%|          | 44/10756 [00:26<59:30,  3.00it/s, Accuracy=77.8%, Correct=35/45]
Running inference:   0%|          | 45/10756 [00:26<57:22,  3.11it/s, Accuracy=77.8%, Correct=35/45]
Running inference:   0%|          | 45/10756 [00:27<57:22,  3.11it/s, Accuracy=78.3%, Correct=36/46]
Running inference:   0%|          | 46/10756 [00:27<1:03:14,  2.82it/s, Accuracy=78.3%, Correct=36/46]
Running inference:   0%|          | 46/10756 [00:27<1:03:14,  2.82it/s, Accuracy=78.7%, Correct=37/47]
Running inference:   0%|          | 47/10756 [00:27<1:00:06,  2.97it/s, Accuracy=78.7%, Correct=37/47]
Running inference:   0%|          | 47/10756 [00:28<1:00:06,  2.97it/s, Accuracy=79.2%, Correct=38/48]
Running inference:   0%|          | 48/10756 [00:28<1:06:21,  2.69it/s, Accuracy=79.2%, Correct=38/48]
Running inference:   0%|          | 48/10756 [00:28<1:06:21,  2.69it/s, Accuracy=79.6%, Correct=39/49]
